# IMPORTANT: this file is autogenerated. Do not edit it manually.
apispec (>=0.39.0,<0.40.0)
black (>=18.3-alpha.0,<19.0)
clinner (>=1.10,<2.0)
databases[sqlite] (>=0.1.9,<0.2.0)
flake8 (>=3.7,<4.0)
ipdb (>=0.11.0,<0.12.0)
ipython (>=6.4,<7.0)
isort (>=4.3,<5.0)
marshmallow (>=3.0.0rc0,<4.0)
mkdocs (>=1.0,<2.0)
mkdocs-material (>=4.0,<5.0)
pytest (>=3.6,<4.0)
pytest-asyncio (>=0.10.0,<0.11.0)
pytest-cov (>=2.5,<3.0)
pytest-xdist (>=1.22,<2.0)
python-forge (>=18.6,<19.0)
python-multipart (>=0.0.5,<0.0.6)
pyyaml (>=3.13,<4.0)
requests (>=2.19,<3.0)
sqlalchemy-utils (>=0.33.11,<0.34.0)
starlette (>=0.11)
tox (>=3.0,<4.0)
